image_name,model_name,inference_time_seconds
dog.jpg,LLaVA_7B,20.88935089111328
dog.jpg,LLama3_2_Vision_11B,108.59658813476562
dog.jpg,Gemma3_12B,51.85118794441223
dog.jpg,MiniCPM_V_8B,26.50471591949463
dog.jpg,Phi_14B,39.17216372489929
dog.jpg,LLaVA_LLama3_8B,14.184547901153564
dog.jpg,BakLLaVA_7B,8.877353191375732
dog.jpg,Granite3_2_Vision,36.76269006729126
dog.jpg,DeepSeek_Reasoning_LLaVA_7B,63.552242040634155
dog.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,42.21698999404907
dog.jpg,DeepSeek_Reasoning_Gemma3_12B,63.142987966537476
dog.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,76.96028399467468
dog.jpg,DeepSeek_Reasoning_Phi_14B,64.9236831665039
dog.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,60.05938506126404
dog.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,31.95938491821289
dog.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,61.71325397491455
dog.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,27.18850588798523
dog.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,51.314754009246826
dog.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,30.892162084579468
dog.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,28.851266145706177
dog.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,45.37756299972534
dog.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,33.693403005599976
dog.jpg,DeepSeek_R1_Abliterated_Phi_14B,32.22702383995056
dog.jpg,Phi4_14B_LLaVA_7B,44.163931131362915
dog.jpg,Phi4_14B_LLama3_2_Vision_11B,47.36266088485718
dog.jpg,Phi4_14B_Gemma3_12B,42.31664776802063
dog.jpg,Phi4_14B_MiniCPM_V_8B,41.47718811035156
dog.jpg,Phi4_14B_Phi_14B,39.08777117729187
hike.jpg,LLaVA_7B,26.301138877868652
hike.jpg,LLama3_2_Vision_11B,104.97224307060242
hike.jpg,Gemma3_12B,54.30143165588379
hike.jpg,MiniCPM_V_8B,34.74090504646301
hike.jpg,Phi_14B,55.60654592514038
hike.jpg,LLaVA_LLama3_8B,27.08812189102173
hike.jpg,BakLLaVA_7B,10.892539978027344
hike.jpg,Granite3_2_Vision,55.68969702720642
hike.jpg,DeepSeek_Reasoning_LLaVA_7B,54.35308814048767
hike.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,42.69452905654907
hike.jpg,DeepSeek_Reasoning_Gemma3_12B,50.43494486808777
hike.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,52.519776821136475
hike.jpg,DeepSeek_Reasoning_Phi_14B,67.8073582649231
hike.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,38.26553535461426
hike.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,26.52186417579651
hike.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,51.65718102455139
hike.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,74.33500099182129
hike.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,41.57553005218506
hike.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,35.746469020843506
hike.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.8695068359375
hike.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,25.49105715751648
hike.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,24.62199592590332
hike.jpg,DeepSeek_R1_Abliterated_Phi_14B,27.89855694770813
hike.jpg,Phi4_14B_LLaVA_7B,51.660030126571655
hike.jpg,Phi4_14B_LLama3_2_Vision_11B,42.275238037109375
hike.jpg,Phi4_14B_Gemma3_12B,48.297439098358154
hike.jpg,Phi4_14B_MiniCPM_V_8B,42.91795802116394
hike.jpg,Phi4_14B_Phi_14B,41.29416108131409
nyc.jpg,LLaVA_7B,20.814290046691895
nyc.jpg,LLama3_2_Vision_11B,116.59260416030884
nyc.jpg,Gemma3_12B,54.37806701660156
nyc.jpg,MiniCPM_V_8B,40.25933814048767
nyc.jpg,Phi_14B,33.26242923736572
nyc.jpg,LLaVA_LLama3_8B,20.57814335823059
nyc.jpg,BakLLaVA_7B,11.897918939590454
nyc.jpg,Granite3_2_Vision,55.583306074142456
nyc.jpg,DeepSeek_Reasoning_LLaVA_7B,61.07134127616882
nyc.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,38.203325271606445
nyc.jpg,DeepSeek_Reasoning_Gemma3_12B,52.02896428108215
nyc.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,46.385462045669556
nyc.jpg,DeepSeek_Reasoning_Phi_14B,60.92633605003357
nyc.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,36.37242102622986
nyc.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,54.8593590259552
nyc.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,69.41523003578186
nyc.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,44.9042329788208
nyc.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,62.45230317115784
nyc.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,51.111603021621704
nyc.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,41.30324697494507
nyc.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,43.880221128463745
nyc.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,33.125576972961426
nyc.jpg,DeepSeek_R1_Abliterated_Phi_14B,39.42073106765747
nyc.jpg,Phi4_14B_LLaVA_7B,51.19781517982483
nyc.jpg,Phi4_14B_LLama3_2_Vision_11B,39.864007234573364
nyc.jpg,Phi4_14B_Gemma3_12B,43.558948040008545
nyc.jpg,Phi4_14B_MiniCPM_V_8B,50.64000678062439
nyc.jpg,Phi4_14B_Phi_14B,42.40287804603577
flowers.jpg,LLaVA_7B,18.72351884841919
flowers.jpg,LLama3_2_Vision_11B,114.1249361038208
flowers.jpg,Gemma3_12B,53.22659182548523
flowers.jpg,MiniCPM_V_8B,28.1038019657135
flowers.jpg,Phi_14B,54.95548391342163
flowers.jpg,LLaVA_LLama3_8B,20.2231502532959
flowers.jpg,BakLLaVA_7B,9.517010927200317
flowers.jpg,Granite3_2_Vision,51.02991604804993
flowers.jpg,DeepSeek_Reasoning_LLaVA_7B,48.173134088516235
flowers.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,41.77658009529114
flowers.jpg,DeepSeek_Reasoning_Gemma3_12B,33.86798095703125
flowers.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,43.21304702758789
flowers.jpg,DeepSeek_Reasoning_Phi_14B,39.33374285697937
flowers.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,39.75131702423096
flowers.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,43.02433800697327
flowers.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,46.19354009628296
flowers.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,46.76219415664673
flowers.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,32.96331858634949
flowers.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,42.902010917663574
flowers.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,37.18463611602783
flowers.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,48.70852470397949
flowers.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,36.864526987075806
flowers.jpg,DeepSeek_R1_Abliterated_Phi_14B,31.98042893409729
flowers.jpg,Phi4_14B_LLaVA_7B,46.496349811553955
flowers.jpg,Phi4_14B_LLama3_2_Vision_11B,45.87151002883911
flowers.jpg,Phi4_14B_Gemma3_12B,42.69595789909363
flowers.jpg,Phi4_14B_MiniCPM_V_8B,40.48319101333618
flowers.jpg,Phi4_14B_Phi_14B,47.36970901489258
fifa.jpg,LLaVA_7B,18.757871866226196
fifa.jpg,LLama3_2_Vision_11B,108.96836686134338
fifa.jpg,Gemma3_12B,54.9868860244751
fifa.jpg,MiniCPM_V_8B,38.09531497955322
fifa.jpg,Phi_14B,36.4158673286438
fifa.jpg,LLaVA_LLama3_8B,25.927719831466675
fifa.jpg,BakLLaVA_7B,10.123149156570435
fifa.jpg,Granite3_2_Vision,53.096599102020264
fifa.jpg,DeepSeek_Reasoning_LLaVA_7B,40.92572283744812
fifa.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,53.103074073791504
fifa.jpg,DeepSeek_Reasoning_Gemma3_12B,54.69214987754822
fifa.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,46.29960513114929
fifa.jpg,DeepSeek_Reasoning_Phi_14B,58.99222803115845
fifa.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,61.49546408653259
fifa.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,47.58745312690735
fifa.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,60.56660199165344
fifa.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,41.8385910987854
fifa.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,54.338512897491455
fifa.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,42.253010272979736
fifa.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,23.0627920627594
fifa.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,47.80744981765747
fifa.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,28.36185598373413
fifa.jpg,DeepSeek_R1_Abliterated_Phi_14B,39.66975498199463
fifa.jpg,Phi4_14B_LLaVA_7B,43.056731939315796
fifa.jpg,Phi4_14B_LLama3_2_Vision_11B,40.18194317817688
fifa.jpg,Phi4_14B_Gemma3_12B,45.3490788936615
fifa.jpg,Phi4_14B_MiniCPM_V_8B,40.871479988098145
fifa.jpg,Phi4_14B_Phi_14B,37.83898711204529
bike.jpg,LLaVA_7B,16.03690004348755
bike.jpg,LLama3_2_Vision_11B,118.59563422203064
bike.jpg,Gemma3_12B,52.792564153671265
bike.jpg,MiniCPM_V_8B,36.2105610370636
bike.jpg,Phi_14B,27.926321983337402
bike.jpg,LLaVA_LLama3_8B,18.063672065734863
bike.jpg,BakLLaVA_7B,10.72244930267334
bike.jpg,Granite3_2_Vision,56.522594690322876
bike.jpg,DeepSeek_Reasoning_LLaVA_7B,60.577731132507324
bike.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,55.93718886375427
bike.jpg,DeepSeek_Reasoning_Gemma3_12B,58.96986389160156
bike.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,54.46564483642578
bike.jpg,DeepSeek_Reasoning_Phi_14B,78.58760690689087
bike.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,36.679555892944336
bike.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,51.7010931968689
bike.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,61.90640997886658
bike.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,61.29837417602539
bike.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,43.34862804412842
bike.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,26.865718841552734
bike.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,35.481605768203735
bike.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,26.035261869430542
bike.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,38.353896379470825
bike.jpg,DeepSeek_R1_Abliterated_Phi_14B,27.25639796257019
bike.jpg,Phi4_14B_LLaVA_7B,48.929051876068115
bike.jpg,Phi4_14B_LLama3_2_Vision_11B,39.9068078994751
bike.jpg,Phi4_14B_Gemma3_12B,47.922338008880615
bike.jpg,Phi4_14B_MiniCPM_V_8B,45.319201946258545
bike.jpg,Phi4_14B_Phi_14B,43.91517996788025
roadtrip.jpg,LLaVA_7B,18.41197371482849
roadtrip.jpg,LLama3_2_Vision_11B,118.23949408531189
roadtrip.jpg,Gemma3_12B,52.09346604347229
roadtrip.jpg,MiniCPM_V_8B,50.49058985710144
roadtrip.jpg,Phi_14B,33.42138695716858
roadtrip.jpg,LLaVA_LLama3_8B,15.583554029464722
roadtrip.jpg,BakLLaVA_7B,9.213125944137573
roadtrip.jpg,Granite3_2_Vision,63.581400871276855
roadtrip.jpg,DeepSeek_Reasoning_LLaVA_7B,46.31749606132507
roadtrip.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,39.71853804588318
roadtrip.jpg,DeepSeek_Reasoning_Gemma3_12B,70.4402322769165
roadtrip.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,61.92437291145325
roadtrip.jpg,DeepSeek_Reasoning_Phi_14B,58.34199237823486
roadtrip.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,65.47319412231445
roadtrip.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,64.93320655822754
roadtrip.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,56.16820192337036
roadtrip.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,47.79937791824341
roadtrip.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,48.18367910385132
roadtrip.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,35.63133192062378
roadtrip.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.406545162200928
roadtrip.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,51.84070706367493
roadtrip.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,39.60786700248718
roadtrip.jpg,DeepSeek_R1_Abliterated_Phi_14B,29.76588797569275
roadtrip.jpg,Phi4_14B_LLaVA_7B,45.63177704811096
roadtrip.jpg,Phi4_14B_LLama3_2_Vision_11B,34.996434926986694
roadtrip.jpg,Phi4_14B_Gemma3_12B,40.984179973602295
roadtrip.jpg,Phi4_14B_MiniCPM_V_8B,40.12489104270935
roadtrip.jpg,Phi4_14B_Phi_14B,48.13273286819458
gym.jpg,LLaVA_7B,17.17338800430298
gym.jpg,LLama3_2_Vision_11B,101.93279719352722
gym.jpg,Gemma3_12B,55.8858859539032
gym.jpg,MiniCPM_V_8B,45.939656019210815
gym.jpg,Phi_14B,57.13799595832825
gym.jpg,LLaVA_LLama3_8B,19.56358504295349
gym.jpg,BakLLaVA_7B,9.90908694267273
gym.jpg,Granite3_2_Vision,68.44915795326233
gym.jpg,DeepSeek_Reasoning_LLaVA_7B,57.794440031051636
gym.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,41.88481688499451
gym.jpg,DeepSeek_Reasoning_Gemma3_12B,58.12506103515625
gym.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,78.87046599388123
gym.jpg,DeepSeek_Reasoning_Phi_14B,40.68169975280762
gym.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,71.11441707611084
gym.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,50.55461311340332
gym.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,44.43895506858826
gym.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,47.681610107421875
gym.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,53.71249198913574
gym.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,50.33651256561279
gym.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,36.9018349647522
gym.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,24.75022792816162
gym.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,49.893158197402954
gym.jpg,DeepSeek_R1_Abliterated_Phi_14B,30.156728982925415
gym.jpg,Phi4_14B_LLaVA_7B,43.75220990180969
gym.jpg,Phi4_14B_LLama3_2_Vision_11B,44.11987900733948
gym.jpg,Phi4_14B_Gemma3_12B,35.74592614173889
gym.jpg,Phi4_14B_MiniCPM_V_8B,40.410903215408325
gym.jpg,Phi4_14B_Phi_14B,49.468043088912964
reddressgirl.jpg,LLaVA_7B,22.200084924697876
reddressgirl.jpg,LLama3_2_Vision_11B,107.11319589614868
reddressgirl.jpg,Gemma3_12B,51.769935846328735
reddressgirl.jpg,MiniCPM_V_8B,51.99151802062988
reddressgirl.jpg,Phi_14B,18.926241159439087
reddressgirl.jpg,LLaVA_LLama3_8B,21.2654869556427
reddressgirl.jpg,BakLLaVA_7B,8.888220071792603
reddressgirl.jpg,Granite3_2_Vision,74.25896215438843
reddressgirl.jpg,DeepSeek_Reasoning_LLaVA_7B,59.4053750038147
reddressgirl.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,45.88301420211792
reddressgirl.jpg,DeepSeek_Reasoning_Gemma3_12B,51.35399675369263
reddressgirl.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,55.79272484779358
reddressgirl.jpg,DeepSeek_Reasoning_Phi_14B,46.06667184829712
reddressgirl.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,53.80539798736572
reddressgirl.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,31.178843021392822
reddressgirl.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,35.21017026901245
reddressgirl.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,27.874200105667114
reddressgirl.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,58.00198984146118
reddressgirl.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,36.32883810997009
reddressgirl.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.923763036727905
reddressgirl.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,21.929479122161865
reddressgirl.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,28.430155038833618
reddressgirl.jpg,DeepSeek_R1_Abliterated_Phi_14B,36.24349308013916
reddressgirl.jpg,Phi4_14B_LLaVA_7B,47.38334393501282
reddressgirl.jpg,Phi4_14B_LLama3_2_Vision_11B,41.332886934280396
reddressgirl.jpg,Phi4_14B_Gemma3_12B,49.745161294937134
reddressgirl.jpg,Phi4_14B_MiniCPM_V_8B,35.3918080329895
reddressgirl.jpg,Phi4_14B_Phi_14B,42.40330386161804
manwithbike.jpg,LLaVA_7B,20.337312936782837
manwithbike.jpg,LLama3_2_Vision_11B,112.19628691673279
manwithbike.jpg,Gemma3_12B,54.18611216545105
manwithbike.jpg,MiniCPM_V_8B,29.760364055633545
manwithbike.jpg,Phi_14B,36.33939599990845
manwithbike.jpg,LLaVA_LLama3_8B,17.6142680644989
manwithbike.jpg,BakLLaVA_7B,10.369318008422852
manwithbike.jpg,Granite3_2_Vision,50.46917510032654
manwithbike.jpg,DeepSeek_Reasoning_LLaVA_7B,57.95498585700989
manwithbike.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,51.21207308769226
manwithbike.jpg,DeepSeek_Reasoning_Gemma3_12B,67.1351671218872
manwithbike.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,32.598872900009155
manwithbike.jpg,DeepSeek_Reasoning_Phi_14B,53.04127383232117
manwithbike.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,33.90512990951538
manwithbike.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,45.244760274887085
manwithbike.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,60.059849977493286
manwithbike.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,33.45402503013611
manwithbike.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,33.22879981994629
manwithbike.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,36.869467973709106
manwithbike.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,41.40103816986084
manwithbike.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,28.96395206451416
manwithbike.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,45.728590965270996
manwithbike.jpg,DeepSeek_R1_Abliterated_Phi_14B,45.319053173065186
manwithbike.jpg,Phi4_14B_LLaVA_7B,44.08981394767761
manwithbike.jpg,Phi4_14B_LLama3_2_Vision_11B,38.66967821121216
manwithbike.jpg,Phi4_14B_Gemma3_12B,39.58674097061157
manwithbike.jpg,Phi4_14B_MiniCPM_V_8B,43.7041220664978
manwithbike.jpg,Phi4_14B_Phi_14B,49.0393180847168
sadman.jpg,LLaVA_7B,18.317556858062744
