image_name,model_name,inference_time_seconds
sadman.jpg,LLama3_2_Vision_11B,111.31655788421631
sadman.jpg,Gemma3_12B,52.41676378250122
sadman.jpg,MiniCPM_V_8B,16.509446144104004
sadman.jpg,Phi_14B,34.66320061683655
sadman.jpg,LLaVA_LLama3_8B,13.815850973129272
sadman.jpg,BakLLaVA_7B,9.294041156768799
sadman.jpg,Granite3_2_Vision,29.53673505783081
sadman.jpg,DeepSeek_Reasoning_LLaVA_7B,55.2234570980072
sadman.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,48.6640248298645
sadman.jpg,DeepSeek_Reasoning_Gemma3_12B,51.10348892211914
sadman.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,74.70888900756836
sadman.jpg,DeepSeek_Reasoning_Phi_14B,56.44980978965759
sadman.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,39.05488991737366
sadman.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,33.74309515953064
sadman.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,34.68319296836853
sadman.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,33.352768898010254
sadman.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,34.2505841255188
sadman.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,43.470564126968384
sadman.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,25.200093030929565
sadman.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,38.0725371837616
sadman.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,42.765275955200195
sadman.jpg,DeepSeek_R1_Abliterated_Phi_14B,28.60602879524231
sadman.jpg,Phi4_14B_LLaVA_7B,46.191794872283936
sadman.jpg,Phi4_14B_LLama3_2_Vision_11B,44.207489013671875
sadman.jpg,Phi4_14B_Gemma3_12B,43.079265117645264
sadman.jpg,Phi4_14B_MiniCPM_V_8B,44.34312891960144
sadman.jpg,Phi4_14B_Phi_14B,44.54959583282471
holi.jpg,LLaVA_7B,18.591815948486328
holi.jpg,LLama3_2_Vision_11B,113.9869589805603
holi.jpg,Gemma3_12B,52.44902801513672
holi.jpg,MiniCPM_V_8B,34.03446078300476
holi.jpg,Phi_14B,34.35024619102478
holi.jpg,LLaVA_LLama3_8B,20.408602952957153
holi.jpg,BakLLaVA_7B,7.725338935852051
holi.jpg,Granite3_2_Vision,50.417208194732666
holi.jpg,DeepSeek_Reasoning_LLaVA_7B,51.72519588470459
holi.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,46.70223808288574
holi.jpg,DeepSeek_Reasoning_Gemma3_12B,40.45987677574158
holi.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,33.27291917800903
holi.jpg,DeepSeek_Reasoning_Phi_14B,66.2145836353302
holi.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,57.15370416641235
holi.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,31.397691249847412
holi.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,26.505760669708252
holi.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,35.104443311691284
holi.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,70.54068183898926
holi.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,38.605082750320435
holi.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,20.569489240646362
holi.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,29.30276083946228
holi.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,30.884443998336792
holi.jpg,DeepSeek_R1_Abliterated_Phi_14B,34.80900311470032
holi.jpg,Phi4_14B_LLaVA_7B,45.02227830886841
holi.jpg,Phi4_14B_LLama3_2_Vision_11B,38.90865397453308
holi.jpg,Phi4_14B_Gemma3_12B,41.90743088722229
holi.jpg,Phi4_14B_MiniCPM_V_8B,41.48107194900513
holi.jpg,Phi4_14B_Phi_14B,43.071301221847534
gossip.jpg,LLaVA_7B,19.133246898651123
gossip.jpg,LLama3_2_Vision_11B,107.45047283172607
gossip.jpg,Gemma3_12B,54.343350648880005
gossip.jpg,MiniCPM_V_8B,18.4669029712677
gossip.jpg,Phi_14B,28.61282205581665
gossip.jpg,LLaVA_LLama3_8B,16.468491077423096
gossip.jpg,BakLLaVA_7B,10.619035959243774
gossip.jpg,Granite3_2_Vision,29.679276943206787
gossip.jpg,DeepSeek_Reasoning_LLaVA_7B,53.48516297340393
gossip.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,50.22146821022034
gossip.jpg,DeepSeek_Reasoning_Gemma3_12B,68.2448079586029
gossip.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,48.13420510292053
gossip.jpg,DeepSeek_Reasoning_Phi_14B,61.82830286026001
gossip.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,53.95758318901062
gossip.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,40.982669830322266
gossip.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,36.76900005340576
gossip.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,26.505505084991455
gossip.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,129.03875923156738
gossip.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,50.41441297531128
gossip.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,32.954185962677
gossip.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,48.77045798301697
gossip.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,35.69187092781067
gossip.jpg,DeepSeek_R1_Abliterated_Phi_14B,29.362682819366455
gossip.jpg,Phi4_14B_LLaVA_7B,39.57545304298401
gossip.jpg,Phi4_14B_LLama3_2_Vision_11B,37.6887731552124
gossip.jpg,Phi4_14B_Gemma3_12B,42.768614292144775
gossip.jpg,Phi4_14B_MiniCPM_V_8B,37.81773281097412
gossip.jpg,Phi4_14B_Phi_14B,45.23766589164734
coffeeposter.jpg,LLaVA_7B,18.29924201965332
coffeeposter.jpg,LLama3_2_Vision_11B,122.5958080291748
coffeeposter.jpg,Gemma3_12B,55.40427279472351
coffeeposter.jpg,MiniCPM_V_8B,26.880802154541016
coffeeposter.jpg,Phi_14B,29.757895946502686
coffeeposter.jpg,LLaVA_LLama3_8B,19.870150089263916
coffeeposter.jpg,BakLLaVA_7B,10.996969938278198
coffeeposter.jpg,Granite3_2_Vision,40.61096906661987
coffeeposter.jpg,DeepSeek_Reasoning_LLaVA_7B,52.330106019973755
coffeeposter.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,35.13396906852722
coffeeposter.jpg,DeepSeek_Reasoning_Gemma3_12B,58.60167193412781
coffeeposter.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,27.466996908187866
coffeeposter.jpg,DeepSeek_Reasoning_Phi_14B,30.63928484916687
coffeeposter.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,46.5406608581543
coffeeposter.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,49.08658313751221
coffeeposter.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,34.72488284111023
coffeeposter.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,59.18025088310242
coffeeposter.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,48.32361435890198
coffeeposter.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,41.01405572891235
coffeeposter.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.14227795600891
coffeeposter.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,28.84004497528076
coffeeposter.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,30.434509992599487
coffeeposter.jpg,DeepSeek_R1_Abliterated_Phi_14B,25.2675998210907
coffeeposter.jpg,Phi4_14B_LLaVA_7B,41.358887910842896
coffeeposter.jpg,Phi4_14B_LLama3_2_Vision_11B,37.721381187438965
coffeeposter.jpg,Phi4_14B_Gemma3_12B,40.95605111122131
coffeeposter.jpg,Phi4_14B_MiniCPM_V_8B,37.712769746780396
coffeeposter.jpg,Phi4_14B_Phi_14B,36.634429931640625
graduation.jpg,LLaVA_7B,18.91882586479187
graduation.jpg,LLama3_2_Vision_11B,123.39939498901367
graduation.jpg,Gemma3_12B,50.96057605743408
graduation.jpg,MiniCPM_V_8B,29.02887201309204
graduation.jpg,Phi_14B,34.12108588218689
graduation.jpg,LLaVA_LLama3_8B,18.33370327949524
graduation.jpg,BakLLaVA_7B,9.557692050933838
graduation.jpg,Granite3_2_Vision,53.31741714477539
graduation.jpg,DeepSeek_Reasoning_LLaVA_7B,58.43285822868347
graduation.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,60.2466938495636
graduation.jpg,DeepSeek_Reasoning_Gemma3_12B,33.69393992424011
graduation.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,51.441606283187866
graduation.jpg,DeepSeek_Reasoning_Phi_14B,46.28199100494385
graduation.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,45.939738035202026
graduation.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,57.70174717903137
graduation.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,48.79704308509827
graduation.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,31.545363903045654
graduation.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,36.135558128356934
graduation.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,41.31757211685181
graduation.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,39.386693716049194
graduation.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,54.44949507713318
graduation.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,40.91556906700134
graduation.jpg,DeepSeek_R1_Abliterated_Phi_14B,39.592243909835815
graduation.jpg,Phi4_14B_LLaVA_7B,35.42791795730591
graduation.jpg,Phi4_14B_LLama3_2_Vision_11B,44.69547128677368
graduation.jpg,Phi4_14B_Gemma3_12B,45.892751932144165
graduation.jpg,Phi4_14B_MiniCPM_V_8B,40.20421099662781
graduation.jpg,Phi4_14B_Phi_14B,49.58355712890625
cafeoutdoor.jpg,LLaVA_7B,17.80252695083618
cafeoutdoor.jpg,LLama3_2_Vision_11B,102.60581684112549
cafeoutdoor.jpg,Gemma3_12B,52.56682014465332
cafeoutdoor.jpg,MiniCPM_V_8B,45.00295281410217
cafeoutdoor.jpg,Phi_14B,36.77191090583801
cafeoutdoor.jpg,LLaVA_LLama3_8B,16.255455017089844
cafeoutdoor.jpg,BakLLaVA_7B,10.005607843399048
cafeoutdoor.jpg,Granite3_2_Vision,71.52118492126465
cafeoutdoor.jpg,DeepSeek_Reasoning_LLaVA_7B,61.8217990398407
cafeoutdoor.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,42.48531103134155
cafeoutdoor.jpg,DeepSeek_Reasoning_Gemma3_12B,60.0158851146698
cafeoutdoor.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,68.61645722389221
cafeoutdoor.jpg,DeepSeek_Reasoning_Phi_14B,44.642736196517944
cafeoutdoor.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,53.04781913757324
cafeoutdoor.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,53.67640209197998
cafeoutdoor.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,48.49986696243286
cafeoutdoor.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,33.60079836845398
cafeoutdoor.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,60.404529094696045
cafeoutdoor.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,30.721458911895752
cafeoutdoor.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.5624098777771
cafeoutdoor.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,21.75452709197998
cafeoutdoor.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,29.82703185081482
cafeoutdoor.jpg,DeepSeek_R1_Abliterated_Phi_14B,23.406193256378174
cafeoutdoor.jpg,Phi4_14B_LLaVA_7B,39.95507788658142
cafeoutdoor.jpg,Phi4_14B_LLama3_2_Vision_11B,34.01081132888794
cafeoutdoor.jpg,Phi4_14B_Gemma3_12B,40.79724407196045
cafeoutdoor.jpg,Phi4_14B_MiniCPM_V_8B,40.36462593078613
cafeoutdoor.jpg,Phi4_14B_Phi_14B,42.319408893585205
kidsplaying.jpg,LLaVA_7B,22.76933002471924
kidsplaying.jpg,LLama3_2_Vision_11B,101.37233877182007
kidsplaying.jpg,Gemma3_12B,53.272762060165405
kidsplaying.jpg,MiniCPM_V_8B,24.070461988449097
kidsplaying.jpg,Phi_14B,38.8819899559021
kidsplaying.jpg,LLaVA_LLama3_8B,17.96915888786316
kidsplaying.jpg,BakLLaVA_7B,9.878657817840576
kidsplaying.jpg,Granite3_2_Vision,36.341931104660034
kidsplaying.jpg,DeepSeek_Reasoning_LLaVA_7B,46.09400200843811
kidsplaying.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,39.51927089691162
kidsplaying.jpg,DeepSeek_Reasoning_Gemma3_12B,50.105823040008545
kidsplaying.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,64.81112098693848
kidsplaying.jpg,DeepSeek_Reasoning_Phi_14B,69.60846710205078
kidsplaying.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,60.83540105819702
kidsplaying.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,47.91922307014465
kidsplaying.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,51.19784498214722
kidsplaying.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,34.883185148239136
kidsplaying.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,75.17371797561646
kidsplaying.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,38.55045676231384
kidsplaying.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,21.453840017318726
kidsplaying.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,45.683523178100586
kidsplaying.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,25.847475051879883
kidsplaying.jpg,DeepSeek_R1_Abliterated_Phi_14B,27.139833211898804
kidsplaying.jpg,Phi4_14B_LLaVA_7B,46.31980609893799
kidsplaying.jpg,Phi4_14B_LLama3_2_Vision_11B,35.0073881149292
kidsplaying.jpg,Phi4_14B_Gemma3_12B,36.84296274185181
kidsplaying.jpg,Phi4_14B_MiniCPM_V_8B,42.59501886367798
kidsplaying.jpg,Phi4_14B_Phi_14B,45.04404616355896
couple.jpg,LLaVA_7B,18.712578058242798
couple.jpg,LLama3_2_Vision_11B,102.45789504051208
couple.jpg,Gemma3_12B,52.34265184402466
couple.jpg,MiniCPM_V_8B,23.64437985420227
couple.jpg,Phi_14B,31.014307975769043
couple.jpg,LLaVA_LLama3_8B,22.735716104507446
couple.jpg,BakLLaVA_7B,10.18308687210083
couple.jpg,Granite3_2_Vision,50.67066168785095
couple.jpg,DeepSeek_Reasoning_LLaVA_7B,59.805009841918945
couple.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,52.04023504257202
couple.jpg,DeepSeek_Reasoning_Gemma3_12B,59.99668574333191
couple.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,40.08901381492615
couple.jpg,DeepSeek_Reasoning_Phi_14B,69.78040504455566
couple.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,55.96232509613037
couple.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,44.7069571018219
couple.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,59.688713788986206
couple.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,34.31449007987976
couple.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,46.520049810409546
couple.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,53.15956401824951
couple.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,23.523873805999756
couple.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,50.78596830368042
couple.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,23.842068910598755
couple.jpg,DeepSeek_R1_Abliterated_Phi_14B,34.00227999687195
couple.jpg,Phi4_14B_LLaVA_7B,46.665242195129395
couple.jpg,Phi4_14B_LLama3_2_Vision_11B,39.089359998703
couple.jpg,Phi4_14B_Gemma3_12B,38.46248197555542
couple.jpg,Phi4_14B_MiniCPM_V_8B,34.9007089138031
couple.jpg,Phi4_14B_Phi_14B,44.13020300865173
cafeaesthetic.jpg,LLaVA_7B,17.91459822654724
cafeaesthetic.jpg,LLama3_2_Vision_11B,139.72780585289001
cafeaesthetic.jpg,Gemma3_12B,52.29490113258362
cafeaesthetic.jpg,MiniCPM_V_8B,41.997554063797
cafeaesthetic.jpg,Phi_14B,36.81418299674988
cafeaesthetic.jpg,LLaVA_LLama3_8B,18.745678901672363
cafeaesthetic.jpg,BakLLaVA_7B,8.636182069778442
cafeaesthetic.jpg,Granite3_2_Vision,71.80644607543945
cafeaesthetic.jpg,DeepSeek_Reasoning_LLaVA_7B,63.6070921421051
cafeaesthetic.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,57.58921480178833
cafeaesthetic.jpg,DeepSeek_Reasoning_Gemma3_12B,40.40623092651367
cafeaesthetic.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,38.81414008140564
cafeaesthetic.jpg,DeepSeek_Reasoning_Phi_14B,61.60836315155029
cafeaesthetic.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,55.79000377655029
cafeaesthetic.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,46.89139008522034
cafeaesthetic.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,57.2202889919281
cafeaesthetic.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,61.14767503738403
cafeaesthetic.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,58.422882080078125
cafeaesthetic.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,36.58806800842285
cafeaesthetic.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,47.165749073028564
cafeaesthetic.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,34.88250184059143
cafeaesthetic.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,38.151772022247314
cafeaesthetic.jpg,DeepSeek_R1_Abliterated_Phi_14B,41.904776096343994
cafeaesthetic.jpg,Phi4_14B_LLaVA_7B,43.75342798233032
cafeaesthetic.jpg,Phi4_14B_LLama3_2_Vision_11B,46.47534894943237
cafeaesthetic.jpg,Phi4_14B_Gemma3_12B,40.16913366317749
cafeaesthetic.jpg,Phi4_14B_MiniCPM_V_8B,39.889410972595215
cafeaesthetic.jpg,Phi4_14B_Phi_14B,37.27908897399902
picnic.jpg,LLaVA_7B,18.757846117019653
picnic.jpg,LLama3_2_Vision_11B,115.10592699050903
picnic.jpg,Gemma3_12B,65.31605291366577
picnic.jpg,MiniCPM_V_8B,27.693786144256592
picnic.jpg,Phi_14B,33.865439891815186
picnic.jpg,LLaVA_LLama3_8B,22.244624853134155
picnic.jpg,BakLLaVA_7B,9.201844930648804
picnic.jpg,Granite3_2_Vision,59.352628231048584
picnic.jpg,DeepSeek_Reasoning_LLaVA_7B,65.60141491889954
picnic.jpg,DeepSeek_Reasoning_LLama3_2_Vision_11B,43.78841757774353
picnic.jpg,DeepSeek_Reasoning_Gemma3_12B,62.402106046676636
picnic.jpg,DeepSeek_Reasoning_MiniCPM_V_8B,43.69216299057007
picnic.jpg,DeepSeek_Reasoning_Phi_14B,42.89493680000305
picnic.jpg,LLama3_1_Intuitive_Thinker_LLaVA_7B,54.144184827804565
picnic.jpg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,48.966379165649414
picnic.jpg,LLama3_1_Intuitive_Thinker_Gemma3_12B,63.840166091918945
picnic.jpg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,70.05680990219116
