image_name,model_name,inference_time_seconds
picnic.jpg,LLama3_1_Intuitive_Thinker_Phi_14B,49.81482791900635
picnic.jpg,DeepSeek_R1_Abliterated_LLaVA_7B,49.42432904243469
picnic.jpg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,20.401674032211304
picnic.jpg,DeepSeek_R1_Abliterated_Gemma3_12B,40.27049016952515
picnic.jpg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,30.103274822235107
picnic.jpg,DeepSeek_R1_Abliterated_Phi_14B,30.18215799331665
picnic.jpg,Phi4_14B_LLaVA_7B,42.517457008361816
picnic.jpg,Phi4_14B_LLama3_2_Vision_11B,45.26725792884827
picnic.jpg,Phi4_14B_Gemma3_12B,48.248568058013916
picnic.jpg,Phi4_14B_MiniCPM_V_8B,39.130260944366455
picnic.jpg,Phi4_14B_Phi_14B,40.1486337184906
cafework.jpeg,LLaVA_7B,20.397956132888794
cafework.jpeg,LLama3_2_Vision_11B,117.47987627983093
cafework.jpeg,Gemma3_12B,52.82956290245056
cafework.jpeg,MiniCPM_V_8B,40.64583206176758
cafework.jpeg,Phi_14B,59.7985360622406
cafework.jpeg,LLaVA_LLama3_8B,20.60183310508728
cafework.jpeg,BakLLaVA_7B,9.664836883544922
cafework.jpeg,Granite3_2_Vision,75.1197760105133
cafework.jpeg,DeepSeek_Reasoning_LLaVA_7B,37.18656277656555
cafework.jpeg,DeepSeek_Reasoning_LLama3_2_Vision_11B,40.99126076698303
cafework.jpeg,DeepSeek_Reasoning_Gemma3_12B,62.85536599159241
cafework.jpeg,DeepSeek_Reasoning_MiniCPM_V_8B,53.9170081615448
cafework.jpeg,DeepSeek_Reasoning_Phi_14B,37.68429398536682
cafework.jpeg,LLama3_1_Intuitive_Thinker_LLaVA_7B,32.72667384147644
cafework.jpeg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,47.76949882507324
cafework.jpeg,LLama3_1_Intuitive_Thinker_Gemma3_12B,70.19641280174255
cafework.jpeg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,50.67711901664734
cafework.jpeg,LLama3_1_Intuitive_Thinker_Phi_14B,48.085822105407715
cafework.jpeg,DeepSeek_R1_Abliterated_LLaVA_7B,37.722517013549805
cafework.jpeg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,28.880293130874634
cafework.jpeg,DeepSeek_R1_Abliterated_Gemma3_12B,29.277172803878784
cafework.jpeg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,43.765873193740845
cafework.jpeg,DeepSeek_R1_Abliterated_Phi_14B,36.757049798965454
cafework.jpeg,Phi4_14B_LLaVA_7B,47.38571000099182
cafework.jpeg,Phi4_14B_LLama3_2_Vision_11B,38.547887086868286
cafework.jpeg,Phi4_14B_Gemma3_12B,40.96212410926819
cafework.jpeg,Phi4_14B_MiniCPM_V_8B,39.03599691390991
cafework.jpeg,Phi4_14B_Phi_14B,48.511131048202515
nightparty.jpeg,LLaVA_7B,16.836435794830322
nightparty.jpeg,LLama3_2_Vision_11B,107.99297308921814
nightparty.jpeg,Gemma3_12B,54.16423773765564
nightparty.jpeg,MiniCPM_V_8B,48.623960733413696
nightparty.jpeg,Phi_14B,35.1211211681366
nightparty.jpeg,LLaVA_LLama3_8B,20.9599130153656
nightparty.jpeg,BakLLaVA_7B,9.649965763092041
nightparty.jpeg,Granite3_2_Vision,77.27086782455444
nightparty.jpeg,DeepSeek_Reasoning_LLaVA_7B,46.49779200553894
nightparty.jpeg,DeepSeek_Reasoning_LLama3_2_Vision_11B,50.544721841812134
nightparty.jpeg,DeepSeek_Reasoning_Gemma3_12B,60.85985612869263
nightparty.jpeg,DeepSeek_Reasoning_MiniCPM_V_8B,51.942158222198486
nightparty.jpeg,DeepSeek_Reasoning_Phi_14B,67.7180860042572
nightparty.jpeg,LLama3_1_Intuitive_Thinker_LLaVA_7B,52.09155583381653
nightparty.jpeg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,29.152451038360596
nightparty.jpeg,LLama3_1_Intuitive_Thinker_Gemma3_12B,27.45130181312561
nightparty.jpeg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,48.5613009929657
nightparty.jpeg,LLama3_1_Intuitive_Thinker_Phi_14B,54.59605693817139
nightparty.jpeg,DeepSeek_R1_Abliterated_LLaVA_7B,41.28310012817383
nightparty.jpeg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,25.664024114608765
nightparty.jpeg,DeepSeek_R1_Abliterated_Gemma3_12B,26.694288730621338
nightparty.jpeg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,33.47089695930481
nightparty.jpeg,DeepSeek_R1_Abliterated_Phi_14B,40.247824907302856
nightparty.jpeg,Phi4_14B_LLaVA_7B,41.97047805786133
nightparty.jpeg,Phi4_14B_LLama3_2_Vision_11B,38.569477796554565
nightparty.jpeg,Phi4_14B_Gemma3_12B,36.60248875617981
nightparty.jpeg,Phi4_14B_MiniCPM_V_8B,36.86582922935486
nightparty.jpeg,Phi4_14B_Phi_14B,45.3931519985199
nycfromflight.jpeg,LLaVA_7B,20.48289203643799
nycfromflight.jpeg,LLama3_2_Vision_11B,115.04438400268555
nycfromflight.jpeg,Gemma3_12B,54.3468120098114
nycfromflight.jpeg,MiniCPM_V_8B,35.49984526634216
nycfromflight.jpeg,Phi_14B,35.44425106048584
nycfromflight.jpeg,LLaVA_LLama3_8B,18.25092101097107
nycfromflight.jpeg,BakLLaVA_7B,11.351175785064697
nycfromflight.jpeg,Granite3_2_Vision,51.07616996765137
nycfromflight.jpeg,DeepSeek_Reasoning_LLaVA_7B,50.161648750305176
nycfromflight.jpeg,DeepSeek_Reasoning_LLama3_2_Vision_11B,53.31838917732239
nycfromflight.jpeg,DeepSeek_Reasoning_Gemma3_12B,54.23243713378906
nycfromflight.jpeg,DeepSeek_Reasoning_MiniCPM_V_8B,54.313008069992065
nycfromflight.jpeg,DeepSeek_Reasoning_Phi_14B,50.76117300987244
nycfromflight.jpeg,LLama3_1_Intuitive_Thinker_LLaVA_7B,50.301586866378784
nycfromflight.jpeg,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,26.405935287475586
nycfromflight.jpeg,LLama3_1_Intuitive_Thinker_Gemma3_12B,31.34226703643799
nycfromflight.jpeg,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,70.07540702819824
nycfromflight.jpeg,LLama3_1_Intuitive_Thinker_Phi_14B,35.23685312271118
nycfromflight.jpeg,DeepSeek_R1_Abliterated_LLaVA_7B,41.49195313453674
nycfromflight.jpeg,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,26.655632972717285
nycfromflight.jpeg,DeepSeek_R1_Abliterated_Gemma3_12B,25.762058973312378
nycfromflight.jpeg,DeepSeek_R1_Abliterated_MiniCPM_V_8B,33.6814079284668
nycfromflight.jpeg,DeepSeek_R1_Abliterated_Phi_14B,26.506092071533203
nycfromflight.jpeg,Phi4_14B_LLaVA_7B,48.29021692276001
nycfromflight.jpeg,Phi4_14B_LLama3_2_Vision_11B,41.734955072402954
nycfromflight.jpeg,Phi4_14B_Gemma3_12B,44.39621901512146
nycfromflight.jpeg,Phi4_14B_MiniCPM_V_8B,40.35634088516235
nycfromflight.jpeg,Phi4_14B_Phi_14B,42.996824979782104
winepicnic.png,LLaVA_7B,18.772313117980957
winepicnic.png,LLama3_2_Vision_11B,91.14087700843811
winepicnic.png,Gemma3_12B,51.61055779457092
winepicnic.png,MiniCPM_V_8B,27.514944076538086
winepicnic.png,Phi_14B,34.88935208320618
winepicnic.png,LLaVA_LLama3_8B,19.598376035690308
winepicnic.png,BakLLaVA_7B,10.774131059646606
winepicnic.png,Granite3_2_Vision,45.47967505455017
winepicnic.png,DeepSeek_Reasoning_LLaVA_7B,65.18824696540833
winepicnic.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,44.03891205787659
winepicnic.png,DeepSeek_Reasoning_Gemma3_12B,48.28510618209839
winepicnic.png,DeepSeek_Reasoning_MiniCPM_V_8B,63.055742025375366
winepicnic.png,DeepSeek_Reasoning_Phi_14B,60.69665002822876
winepicnic.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,58.23467493057251
winepicnic.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,47.20785880088806
winepicnic.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,27.646700143814087
winepicnic.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,62.44707703590393
winepicnic.png,LLama3_1_Intuitive_Thinker_Phi_14B,55.251657247543335
winepicnic.png,DeepSeek_R1_Abliterated_LLaVA_7B,36.85532331466675
winepicnic.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,20.208465814590454
winepicnic.png,DeepSeek_R1_Abliterated_Gemma3_12B,23.038113832473755
winepicnic.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,31.66613507270813
winepicnic.png,DeepSeek_R1_Abliterated_Phi_14B,39.54977989196777
winepicnic.png,Phi4_14B_LLaVA_7B,42.502992153167725
winepicnic.png,Phi4_14B_LLama3_2_Vision_11B,39.024585008621216
winepicnic.png,Phi4_14B_Gemma3_12B,40.52666401863098
winepicnic.png,Phi4_14B_MiniCPM_V_8B,44.125240087509155
winepicnic.png,Phi4_14B_Phi_14B,38.956949949264526
concert.png,LLaVA_7B,19.038262844085693
concert.png,LLama3_2_Vision_11B,112.24699592590332
concert.png,Gemma3_12B,51.62753391265869
concert.png,MiniCPM_V_8B,54.10720086097717
concert.png,Phi_14B,31.87525200843811
concert.png,LLaVA_LLama3_8B,18.719987869262695
concert.png,BakLLaVA_7B,10.990530014038086
concert.png,Granite3_2_Vision,66.76587295532227
concert.png,DeepSeek_Reasoning_LLaVA_7B,37.77326965332031
concert.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,51.787569761276245
concert.png,DeepSeek_Reasoning_Gemma3_12B,81.32364320755005
concert.png,DeepSeek_Reasoning_MiniCPM_V_8B,36.69374680519104
concert.png,DeepSeek_Reasoning_Phi_14B,26.136767864227295
concert.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,60.64933514595032
concert.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,33.26876211166382
concert.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,30.58072590827942
concert.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,58.656917095184326
concert.png,LLama3_1_Intuitive_Thinker_Phi_14B,47.23140573501587
concert.png,DeepSeek_R1_Abliterated_LLaVA_7B,38.30198621749878
concert.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.1453218460083
concert.png,DeepSeek_R1_Abliterated_Gemma3_12B,31.693050861358643
concert.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,34.08631920814514
concert.png,DeepSeek_R1_Abliterated_Phi_14B,30.975738048553467
concert.png,Phi4_14B_LLaVA_7B,43.90650796890259
concert.png,Phi4_14B_LLama3_2_Vision_11B,37.30693197250366
concert.png,Phi4_14B_Gemma3_12B,40.74271106719971
concert.png,Phi4_14B_MiniCPM_V_8B,45.44140410423279
concert.png,Phi4_14B_Phi_14B,40.12677574157715
beach.png,LLaVA_7B,25.080033779144287
beach.png,LLama3_2_Vision_11B,122.61052799224854
beach.png,Gemma3_12B,51.00615096092224
beach.png,MiniCPM_V_8B,24.22403383255005
beach.png,Phi_14B,52.739672899246216
beach.png,LLaVA_LLama3_8B,22.116585969924927
beach.png,BakLLaVA_7B,10.917357206344604
beach.png,Granite3_2_Vision,44.19053816795349
beach.png,DeepSeek_Reasoning_LLaVA_7B,54.865694761276245
beach.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,54.94253492355347
beach.png,DeepSeek_Reasoning_Gemma3_12B,33.798523902893066
beach.png,DeepSeek_Reasoning_MiniCPM_V_8B,41.321584939956665
beach.png,DeepSeek_Reasoning_Phi_14B,52.03855800628662
beach.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,33.85161900520325
beach.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,61.072880268096924
beach.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,38.35868191719055
beach.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,34.490833044052124
beach.png,LLama3_1_Intuitive_Thinker_Phi_14B,40.34994196891785
beach.png,DeepSeek_R1_Abliterated_LLaVA_7B,37.68374419212341
beach.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.556437969207764
beach.png,DeepSeek_R1_Abliterated_Gemma3_12B,36.23519802093506
beach.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,34.007465839385986
beach.png,DeepSeek_R1_Abliterated_Phi_14B,35.90752410888672
beach.png,Phi4_14B_LLaVA_7B,47.68859791755676
beach.png,Phi4_14B_LLama3_2_Vision_11B,48.268418073654175
beach.png,Phi4_14B_Gemma3_12B,40.23676896095276
beach.png,Phi4_14B_MiniCPM_V_8B,40.76891803741455
beach.png,Phi4_14B_Phi_14B,49.47642397880554
rollercoaster.png,LLaVA_7B,23.287201642990112
rollercoaster.png,LLama3_2_Vision_11B,125.50230979919434
rollercoaster.png,Gemma3_12B,55.31726098060608
rollercoaster.png,MiniCPM_V_8B,34.16954517364502
rollercoaster.png,Phi_14B,54.871174812316895
rollercoaster.png,LLaVA_LLama3_8B,16.941569805145264
rollercoaster.png,BakLLaVA_7B,10.907633066177368
rollercoaster.png,Granite3_2_Vision,53.02747583389282
rollercoaster.png,DeepSeek_Reasoning_LLaVA_7B,66.24029302597046
rollercoaster.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,38.460132122039795
rollercoaster.png,DeepSeek_Reasoning_Gemma3_12B,58.16508102416992
rollercoaster.png,DeepSeek_Reasoning_MiniCPM_V_8B,62.16399383544922
rollercoaster.png,DeepSeek_Reasoning_Phi_14B,35.799777030944824
rollercoaster.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,71.71808385848999
rollercoaster.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,31.480943202972412
rollercoaster.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,35.23103904724121
rollercoaster.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,33.464008808135986
rollercoaster.png,LLama3_1_Intuitive_Thinker_Phi_14B,37.12950563430786
rollercoaster.png,DeepSeek_R1_Abliterated_LLaVA_7B,39.26153612136841
rollercoaster.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,29.021203994750977
rollercoaster.png,DeepSeek_R1_Abliterated_Gemma3_12B,22.74401092529297
rollercoaster.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,27.258585929870605
rollercoaster.png,DeepSeek_R1_Abliterated_Phi_14B,19.872077226638794
rollercoaster.png,Phi4_14B_LLaVA_7B,45.99586892127991
rollercoaster.png,Phi4_14B_LLama3_2_Vision_11B,40.081180810928345
rollercoaster.png,Phi4_14B_Gemma3_12B,43.82809281349182
rollercoaster.png,Phi4_14B_MiniCPM_V_8B,37.92008924484253
rollercoaster.png,Phi4_14B_Phi_14B,42.99270820617676
familydinner.png,LLaVA_7B,16.213712215423584
familydinner.png,LLama3_2_Vision_11B,108.46938800811768
familydinner.png,Gemma3_12B,51.746766090393066
familydinner.png,MiniCPM_V_8B,26.907928705215454
familydinner.png,Phi_14B,30.524311065673828
familydinner.png,LLaVA_LLama3_8B,16.96699094772339
familydinner.png,BakLLaVA_7B,11.53578805923462
familydinner.png,Granite3_2_Vision,38.198891162872314
familydinner.png,DeepSeek_Reasoning_LLaVA_7B,41.00346612930298
familydinner.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,51.70074796676636
familydinner.png,DeepSeek_Reasoning_Gemma3_12B,62.93404269218445
familydinner.png,DeepSeek_Reasoning_MiniCPM_V_8B,44.438992977142334
familydinner.png,DeepSeek_Reasoning_Phi_14B,55.61551308631897
familydinner.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,76.03421998023987
familydinner.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,32.32783102989197
familydinner.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,28.69172692298889
familydinner.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,47.805814027786255
familydinner.png,LLama3_1_Intuitive_Thinker_Phi_14B,25.267154932022095
familydinner.png,DeepSeek_R1_Abliterated_LLaVA_7B,32.96882677078247
familydinner.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,29.18274474143982
familydinner.png,DeepSeek_R1_Abliterated_Gemma3_12B,29.338643312454224
familydinner.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,36.110641956329346
familydinner.png,DeepSeek_R1_Abliterated_Phi_14B,21.979305028915405
familydinner.png,Phi4_14B_LLaVA_7B,44.62210202217102
familydinner.png,Phi4_14B_LLama3_2_Vision_11B,38.43418598175049
familydinner.png,Phi4_14B_Gemma3_12B,39.851215839385986
familydinner.png,Phi4_14B_MiniCPM_V_8B,39.43478012084961
familydinner.png,Phi4_14B_Phi_14B,42.043169021606445
photoshoot.png,LLaVA_7B,20.265108108520508
photoshoot.png,LLama3_2_Vision_11B,109.32268404960632
photoshoot.png,Gemma3_12B,53.73422622680664
photoshoot.png,MiniCPM_V_8B,29.925740003585815
photoshoot.png,Phi_14B,29.84399390220642
photoshoot.png,LLaVA_LLama3_8B,17.100834131240845
photoshoot.png,BakLLaVA_7B,11.572611093521118
photoshoot.png,Granite3_2_Vision,68.63543486595154
photoshoot.png,DeepSeek_Reasoning_LLaVA_7B,67.21262383460999
photoshoot.png,DeepSeek_Reasoning_LLama3_2_Vision_11B,43.93586206436157
photoshoot.png,DeepSeek_Reasoning_Gemma3_12B,63.52152490615845
photoshoot.png,DeepSeek_Reasoning_MiniCPM_V_8B,60.847944021224976
photoshoot.png,DeepSeek_Reasoning_Phi_14B,45.5740909576416
photoshoot.png,LLama3_1_Intuitive_Thinker_LLaVA_7B,59.394071102142334
photoshoot.png,LLama3_1_Intuitive_Thinker_LLama3_2_Vision_11B,29.170140981674194
photoshoot.png,LLama3_1_Intuitive_Thinker_Gemma3_12B,52.85540723800659
photoshoot.png,LLama3_1_Intuitive_Thinker_MiniCPM_V_8B,59.57635188102722
photoshoot.png,LLama3_1_Intuitive_Thinker_Phi_14B,36.79091501235962
photoshoot.png,DeepSeek_R1_Abliterated_LLaVA_7B,34.384989976882935
photoshoot.png,DeepSeek_R1_Abliterated_LLama3_2_Vision_11B,27.376555919647217
photoshoot.png,DeepSeek_R1_Abliterated_Gemma3_12B,33.130122900009155
photoshoot.png,DeepSeek_R1_Abliterated_MiniCPM_V_8B,33.42042517662048
photoshoot.png,DeepSeek_R1_Abliterated_Phi_14B,50.72273588180542
photoshoot.png,Phi4_14B_LLaVA_7B,46.465012073516846
photoshoot.png,Phi4_14B_LLama3_2_Vision_11B,45.80755615234375
photoshoot.png,Phi4_14B_Gemma3_12B,42.98085331916809
photoshoot.png,Phi4_14B_MiniCPM_V_8B,44.60640501976013
photoshoot.png,Phi4_14B_Phi_14B,40.82316493988037
